                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.0592,                   24.6,                 4.1145,                0.00022,                0.01232,                0.00012,                  9e-05,                 5.1945,                 8.0353,                 4.1742,              0.0033083,              0.0033083,              0.0033083
                      2,                 4.2801,                 5.8128,                 3.4779,                0.05147,                0.02956,                0.00548,                0.00131,                 3.8229,                 21.303,                 3.8061,              0.0066197,              0.0066197,              0.0066197
                      3,                 3.3255,                 3.7369,                 2.3611,                0.13376,                0.09852,                0.04645,                0.01028,                 3.3114,                 3.8893,                 2.4613,              0.0099091,              0.0099091,              0.0099091
                      4,                 3.1495,                 3.4215,                 1.9647,                0.14429,                0.19458,                0.08553,                0.02733,                 2.8315,                 7.9996,                  1.915,               0.009901,               0.009901,               0.009901
                      5,                  2.983,                 3.3858,                  1.941,                0.18531,                0.14039,                0.06832,                0.01797,                 2.8011,                   3.19,                 1.8496,               0.009901,               0.009901,               0.009901
                      6,                  2.931,                 3.2149,                 1.8017,                0.24798,                0.20197,                0.11158,                0.03224,                 2.7665,                 3.1513,                 1.7433,               0.009868,               0.009868,               0.009868
                      7,                 2.8021,                 3.1347,                 1.7284,                0.23543,                 0.1798,                0.12346,                0.03969,                 2.6256,                 2.7157,                 1.6682,               0.009835,               0.009835,               0.009835
                      8,                 2.7853,                 3.0316,                 1.6917,                0.24812,                0.19704,                0.13368,                0.04063,                  2.653,                 2.6951,                 1.6468,               0.009802,               0.009802,               0.009802
                      9,                  2.762,                 2.9546,                 1.6347,                0.29034,                0.21675,                0.15407,                0.04964,                 2.5818,                 3.1153,                  1.614,               0.009769,               0.009769,               0.009769
                     10,                 2.6919,                 2.9338,                 1.6359,                0.25476,                0.23323,                0.13638,                0.04716,                 2.5379,                  2.632,                 1.5983,               0.009736,               0.009736,               0.009736
                     11,                 2.6184,                 2.7856,                 1.5724,                0.26107,                 0.2266,                0.15487,                 0.0529,                 2.4903,                 2.6423,                 1.6159,               0.009703,               0.009703,               0.009703
                     12,                 2.6225,                 2.8047,                 1.5745,                0.29207,                0.24384,                0.17064,                0.05266,                 2.5247,                 2.6521,                 1.6009,                0.00967,                0.00967,                0.00967
                     13,                 2.5654,                  2.741,                 1.5353,                 0.3163,                0.24272,                0.17521,                0.05853,                  2.516,                 2.5864,                 1.6021,               0.009637,               0.009637,               0.009637
                     14,                 2.6054,                 2.8071,                 1.5855,                0.30434,                0.25123,                0.19087,                0.06681,                 2.4937,                  2.483,                 1.6338,               0.009604,               0.009604,               0.009604
                     15,                 2.5079,                 2.7081,                 1.5435,                 0.3108,                0.26847,                0.19095,                0.06505,                 2.4236,                 2.4723,                 1.5468,               0.009571,               0.009571,               0.009571
                     16,                 2.5648,                 2.7326,                 1.5549,                0.29676,                0.25123,                0.18797,                 0.0641,                 2.4568,                 2.5331,                 1.5666,               0.009538,               0.009538,               0.009538
                     17,                 2.5328,                 2.6357,                 1.5372,                0.30117,                0.21675,                0.17616,                0.06348,                 2.4621,                 2.5864,                 1.5827,               0.009505,               0.009505,               0.009505
                     18,                 2.5064,                 2.6583,                 1.5393,                0.30287,                0.27715,                0.19229,                0.07087,                   2.41,                 2.5385,                  1.535,               0.009472,               0.009472,               0.009472
                     19,                 2.5008,                 2.6928,                 1.5015,                0.28714,                0.26192,                0.18586,                0.06622,                 2.4639,                 2.4758,                 1.5622,               0.009439,               0.009439,               0.009439
                     20,                 2.4745,                 2.5762,                 1.4995,                0.36364,                 0.2734,                 0.2078,                0.07667,                 2.4241,                 2.8032,                 1.5192,               0.009406,               0.009406,               0.009406
                     21,                 2.4496,                 2.5805,                 1.4723,                0.30883,                0.27833,                0.19128,                0.06404,                  2.412,                 2.5897,                 1.5171,               0.009373,               0.009373,               0.009373
                     22,                 2.4465,                 2.5568,                 1.4846,                0.41438,                0.26601,                0.23077,                0.08304,                 2.4032,                 2.4419,                 1.5239,                0.00934,                0.00934,                0.00934
                     23,                 2.3919,                 2.4925,                 1.4512,                0.34018,                0.30049,                0.24156,                0.08312,                 2.3889,                  2.319,                 1.5256,               0.009307,               0.009307,               0.009307
                     24,                 2.4019,                  2.516,                  1.477,                0.36575,                0.26847,                0.21837,                 0.0747,                 2.4503,                 2.4023,                 1.5329,               0.009274,               0.009274,               0.009274
                     25,                 2.3931,                 2.5225,                 1.4498,                0.35492,                0.28818,                0.23944,                0.08706,                 2.3568,                 2.3312,                 1.5244,               0.009241,               0.009241,               0.009241
                     26,                  2.407,                 2.4871,                 1.4532,                0.39431,                 0.2931,                0.24072,                0.08544,                 2.3953,                  2.399,                 1.5165,               0.009208,               0.009208,               0.009208
                     27,                 2.3703,                 2.4459,                 1.4255,                0.33342,                0.29557,                0.21762,                0.08218,                 2.4259,                 2.3301,                  1.545,               0.009175,               0.009175,               0.009175
                     28,                 2.3834,                  2.464,                 1.4412,                0.36662,                0.29557,                0.24916,                0.09326,                 2.3384,                   2.23,                 1.4832,               0.009142,               0.009142,               0.009142
                     29,                 2.3431,                 2.4276,                 1.4392,                0.34023,                0.30737,                0.23527,                0.08527,                 2.3088,                 2.3711,                 1.4887,               0.009109,               0.009109,               0.009109
                     30,                 2.3455,                 2.4028,                 1.4486,                0.36032,                0.28818,                0.21964,                0.08204,                 2.3585,                 2.4076,                 1.5236,               0.009076,               0.009076,               0.009076
                     31,                 2.3348,                 2.3836,                 1.4338,                0.32717,                0.28079,                0.21557,                0.08454,                  2.315,                 2.3615,                 1.4756,               0.009043,               0.009043,               0.009043
                     32,                 2.3334,                 2.3718,                 1.4193,                0.36495,                0.28818,                0.23889,                0.08698,                 2.3592,                 2.2829,                 1.5133,                0.00901,                0.00901,                0.00901
                     33,                 2.3196,                 2.3799,                  1.469,                0.39488,                0.27806,                0.23219,                 0.0823,                 2.3762,                 2.4344,                 1.4866,               0.008977,               0.008977,               0.008977
                     34,                 2.3344,                  2.362,                 1.4436,                0.36522,                0.29334,                0.24919,                0.08762,                 2.3598,                   2.29,                 1.5197,               0.008944,               0.008944,               0.008944
                     35,                 2.2824,                 2.3613,                 1.4282,                0.37827,                 0.2931,                0.25121,                0.08906,                 2.3257,                 2.3516,                 1.4782,               0.008911,               0.008911,               0.008911
                     36,                 2.2971,                 2.3552,                 1.4474,                0.37911,                0.28325,                0.24278,                0.09375,                 2.3018,                 2.3427,                 1.4721,               0.008878,               0.008878,               0.008878
                     37,                 2.2517,                  2.255,                 1.3981,                0.37849,                0.27094,                0.23277,                   0.09,                 2.3323,                 2.2938,                 1.4683,               0.008845,               0.008845,               0.008845
                     38,                 2.2809,                 2.3198,                 1.4023,                 0.4301,                0.30542,                0.28004,                0.10034,                 2.3131,                 2.3646,                  1.467,               0.008812,               0.008812,               0.008812
                     39,                 2.2498,                 2.3138,                 1.4025,                 0.3253,                0.31281,                0.24753,                0.09113,                 2.3403,                 2.2972,                  1.484,               0.008779,               0.008779,               0.008779
                     40,                 2.2274,                 2.2486,                 1.3808,                0.32045,                0.27586,                0.21041,                0.07616,                 2.3047,                 2.3641,                 1.4832,               0.008746,               0.008746,               0.008746
                     41,                 2.2349,                 2.2984,                 1.3887,                0.44539,                0.28818,                0.25733,                0.09977,                 2.2592,                 2.2988,                 1.4549,               0.008713,               0.008713,               0.008713
                     42,                 2.2548,                 2.2742,                 1.3979,                0.33847,                0.29994,                0.22775,                0.08277,                 2.3441,                 2.4145,                 1.5166,                0.00868,                0.00868,                0.00868
                     43,                 2.2234,                 2.2212,                 1.3757,                0.38265,                0.27094,                0.22192,                0.08572,                  2.267,                 2.4186,                 1.4591,               0.008647,               0.008647,               0.008647
                     44,                 2.2121,                 2.2116,                 1.3846,                0.39593,                 0.2931,                0.24608,                 0.0911,                 2.2782,                 2.2985,                   1.48,               0.008614,               0.008614,               0.008614
                     45,                 2.1979,                 2.2482,                 1.3841,                0.33212,                0.31281,                  0.236,                0.09103,                  2.316,                 2.2644,                 1.4877,               0.008581,               0.008581,               0.008581
                     46,                 2.1989,                 2.2014,                  1.377,                0.40352,                0.28325,                0.24629,                0.09027,                 2.3097,                 2.2892,                 1.4848,               0.008548,               0.008548,               0.008548
                     47,                 2.2069,                 2.1862,                 1.3701,                0.39006,                0.31527,                0.26283,                0.09676,                 2.3197,                 2.2612,                 1.4888,               0.008515,               0.008515,               0.008515
                     48,                 2.1717,                  2.198,                 1.3589,                 0.3962,                0.26021,                0.23886,                0.08919,                 2.3316,                 2.3269,                 1.5181,               0.008482,               0.008482,               0.008482
                     49,                 2.1883,                 2.1766,                 1.3698,                0.41224,                0.27833,                0.24163,                0.09577,                 2.3985,                 2.3565,                 1.5102,               0.008449,               0.008449,               0.008449
                     50,                 2.1418,                 2.1351,                 1.3389,                0.40604,                0.27094,                0.24242,                0.09613,                 2.3343,                 2.3164,                 1.4833,               0.008416,               0.008416,               0.008416
                     51,                 2.1732,                  2.194,                 1.3727,                0.36685,                0.28079,                0.25378,                0.09808,                 2.3276,                 2.2772,                 1.5022,               0.008383,               0.008383,               0.008383
                     52,                 2.1504,                 2.0463,                 1.3585,                 0.4178,                0.29064,                0.24282,                0.09342,                 2.3046,                 2.2739,                 1.4764,                0.00835,                0.00835,                0.00835
                     53,                 2.1113,                 2.0865,                 1.3344,                0.33169,                 0.2734,                0.21747,                0.08846,                 2.2933,                 2.3924,                 1.4799,               0.008317,               0.008317,               0.008317
                     54,                   2.15,                 2.1203,                 1.3622,                0.41637,                0.27586,                0.25216,                 0.0925,                 2.2848,                 2.2986,                 1.4858,               0.008284,               0.008284,               0.008284
                     55,                  2.108,                 2.0135,                 1.3393,                0.42528,                0.31281,                0.27034,                0.09861,                  2.327,                 2.3247,                 1.5088,               0.008251,               0.008251,               0.008251
                     56,                 2.1198,                 2.0185,                 1.3289,                0.34382,                0.31773,                0.24424,                 0.0934,                 2.3289,                 2.3888,                 1.5068,               0.008218,               0.008218,               0.008218
                     57,                 2.1344,                 2.0762,                  1.349,                0.38101,                0.28325,                0.23708,                0.09329,                 2.2727,                  2.336,                  1.499,               0.008185,               0.008185,               0.008185
                     58,                 2.1303,                 2.0237,                  1.319,                0.42816,                0.28079,                0.24945,                 0.0941,                 2.3553,                 2.3846,                 1.5221,               0.008152,               0.008152,               0.008152
                     59,                 2.0646,                  2.033,                 1.3096,                0.35203,                 0.2734,                0.24833,                0.09074,                 2.3087,                  2.375,                 1.4918,               0.008119,               0.008119,               0.008119
                     60,                 2.1033,                 1.9968,                 1.3117,                0.31961,                0.30296,                0.23756,                0.09034,                 2.3285,                 2.3895,                 1.4694,               0.008086,               0.008086,               0.008086
                     61,                 2.0666,                 1.9881,                 1.2916,                  0.385,                0.30684,                0.25532,                0.09763,                 2.2816,                 2.3374,                 1.4669,               0.008053,               0.008053,               0.008053
                     62,                 2.0556,                 1.9302,                 1.3129,                0.43065,                0.30554,                0.26599,                0.10296,                 2.3366,                 2.3415,                 1.4785,                0.00802,                0.00802,                0.00802
                     63,                 2.0705,                 1.9893,                 1.3113,                0.43719,                0.31281,                 0.2533,                0.09198,                  2.307,                 2.3681,                 1.4657,               0.007987,               0.007987,               0.007987
                     64,                 2.0901,                 1.9869,                 1.3072,                0.30694,                0.31527,                0.22761,                0.09272,                 2.2599,                 2.3752,                 1.4486,               0.007954,               0.007954,               0.007954
                     65,                 2.0294,                 1.9411,                 1.3016,                0.41749,                0.29557,                0.26023,                0.10167,                 2.2504,                 2.3907,                 1.4348,               0.007921,               0.007921,               0.007921
                     66,                 2.0647,                 1.9493,                 1.3135,                0.36297,                0.31527,                0.25154,                0.09824,                 2.3568,                 2.4684,                 1.4849,               0.007888,               0.007888,               0.007888
                     67,                  2.069,                 1.9535,                 1.3299,                0.36594,                0.31527,                 0.2391,                0.09482,                 2.3199,                 2.3533,                 1.5014,               0.007855,               0.007855,               0.007855
                     68,                 2.0332,                 1.9139,                 1.2947,                0.34259,                0.31773,                0.25758,                0.10014,                 2.2946,                 2.4047,                 1.4838,               0.007822,               0.007822,               0.007822
                     69,                 2.0299,                 1.8904,                 1.2878,                0.34838,                0.31281,                0.23734,                0.08998,                 2.3342,                 2.4198,                 1.4956,               0.007789,               0.007789,               0.007789
                     70,                 2.0162,                  1.858,                 1.2781,                0.37071,                0.32502,                0.25162,                0.09638,                 2.3304,                 2.4014,                 1.5135,               0.007756,               0.007756,               0.007756
                     71,                 1.9847,                  1.794,                 1.2835,                0.42686,                0.27833,                0.24777,                0.09215,                 2.3567,                 2.3153,                 1.4944,               0.007723,               0.007723,               0.007723
                     72,                 2.0252,                 1.8435,                  1.285,                0.44703,                0.27094,                 0.2323,                 0.0846,                 2.3878,                 2.4396,                 1.4847,                0.00769,                0.00769,                0.00769
                     73,                  1.971,                  1.809,                 1.2612,                0.39846,                0.31773,                0.26132,                0.10614,                 2.3258,                 2.3302,                 1.4819,               0.007657,               0.007657,               0.007657
                     74,                 1.9866,                 1.8497,                  1.282,                0.35194,                0.30898,                0.22928,                0.09038,                 2.3297,                 2.3504,                 1.4987,               0.007624,               0.007624,               0.007624
                     75,                 2.0012,                  1.816,                  1.279,                0.35524,                0.28079,                0.23649,                0.08931,                 2.3362,                 2.4392,                 1.4985,               0.007591,               0.007591,               0.007591
                     76,                 1.9972,                 1.8768,                 1.2822,                0.34988,                0.29557,                0.22953,                 0.0894,                 2.3021,                 2.4324,                 1.4781,               0.007558,               0.007558,               0.007558
                     77,                  2.023,                 1.8372,                 1.2878,                0.36346,                0.30296,                0.23279,                0.09019,                  2.329,                 2.4693,                 1.4883,               0.007525,               0.007525,               0.007525
                     78,                 1.9983,                 1.8384,                 1.2904,                0.35155,                 0.3202,                 0.2341,                0.08956,                 2.3162,                 2.4018,                 1.4733,               0.007492,               0.007492,               0.007492
                     79,                 1.9913,                 1.8306,                  1.258,                0.40668,                 0.2931,                0.24221,                 0.0883,                 2.3674,                 2.3598,                 1.5231,               0.007459,               0.007459,               0.007459
                     80,                 1.9722,                 1.7812,                 1.2921,                0.42162,                 0.2783,                0.24744,                0.09689,                 2.3111,                  2.386,                  1.508,               0.007426,               0.007426,               0.007426
                     81,                 1.9443,                 1.7464,                 1.2456,                0.40066,                0.29967,                 0.2316,                 0.0845,                 2.3538,                 2.4626,                 1.4965,               0.007393,               0.007393,               0.007393
                     82,                  1.958,                 1.7712,                 1.2427,                0.34226,                0.32759,                 0.2413,                0.09763,                 2.2794,                 2.3732,                 1.4594,                0.00736,                0.00736,                0.00736
                     83,                 1.9788,                 1.7777,                 1.2614,                0.37643,                0.28818,                0.24725,                0.09952,                 2.3006,                 2.4213,                 1.4733,               0.007327,               0.007327,               0.007327
                     84,                 1.9544,                 1.7688,                 1.2541,                0.39582,                0.28818,                0.24344,                0.09634,                 2.2978,                 2.4172,                 1.4922,               0.007294,               0.007294,               0.007294
                     85,                 1.9667,                 1.6877,                 1.2322,                0.36444,                0.28812,                0.25046,                0.09998,                 2.3796,                 2.4069,                 1.5185,               0.007261,               0.007261,               0.007261
                     86,                 1.9086,                 1.6764,                 1.2318,                0.37292,                0.30788,                0.23655,                0.09381,                 2.3214,                 2.3937,                 1.4953,               0.007228,               0.007228,               0.007228
                     87,                 1.9119,                 1.6474,                 1.2236,                0.36282,                0.28325,                0.25225,                0.10288,                 2.3504,                 2.4071,                 1.4983,               0.007195,               0.007195,               0.007195
                     88,                 1.9466,                 1.7116,                 1.2436,                0.39769,                0.28571,                0.23441,                 0.0953,                 2.3249,                 2.4534,                  1.481,               0.007162,               0.007162,               0.007162
                     89,                 1.9121,                 1.6472,                 1.2418,                0.37579,                0.30788,                0.23854,                0.09501,                 2.3434,                 2.4686,                 1.5012,               0.007129,               0.007129,               0.007129
                     90,                 1.8452,                 1.6154,                 1.2191,                0.38181,                0.32759,                0.24583,                0.09462,                 2.3417,                 2.3996,                 1.5009,               0.007096,               0.007096,               0.007096
                     91,                  1.876,                 1.6586,                 1.2271,                 0.3813,                0.32333,                0.24813,                 0.0967,                 2.3368,                 2.4347,                 1.4956,               0.007063,               0.007063,               0.007063
                     92,                 1.9035,                 1.6754,                 1.2423,                0.42663,                0.26108,                0.24227,                0.09297,                 2.3857,                 2.3877,                 1.5184,                0.00703,                0.00703,                0.00703
                     93,                 1.8938,                 1.6257,                 1.2404,                0.39457,                0.31281,                0.25425,                0.09768,                 2.3788,                 2.4028,                 1.5528,               0.006997,               0.006997,               0.006997
                     94,                 1.8726,                 1.6247,                 1.2324,                0.35344,                0.31034,                0.23731,                0.09555,                 2.3145,                 2.4061,                 1.4976,               0.006964,               0.006964,               0.006964
                     95,                 1.8958,                 1.6405,                  1.225,                0.42519,                0.29557,                0.25223,                0.09799,                  2.363,                 2.3561,                    1.5,               0.006931,               0.006931,               0.006931
                     96,                 1.8659,                 1.6076,                 1.2317,                0.45439,                0.27833,                0.25747,                0.10238,                 2.3337,                 2.3882,                 1.5083,               0.006898,               0.006898,               0.006898
                     97,                 1.8778,                 1.5959,                 1.2152,                0.40621,                 0.2931,                0.23899,                0.08904,                 2.3831,                 2.4672,                 1.5108,               0.006865,               0.006865,               0.006865
                     98,                 1.8654,                 1.5959,                 1.2289,                0.36271,                0.33005,                0.24696,                0.09486,                  2.398,                 2.4621,                 1.5276,               0.006832,               0.006832,               0.006832
                     99,                 1.8403,                  1.561,                 1.2366,                0.41946,                0.30542,                0.24758,                0.09772,                 2.4501,                 2.4702,                  1.558,               0.006799,               0.006799,               0.006799
                    100,                 1.8659,                 1.5726,                  1.225,                0.36646,                0.28922,                 0.2363,                0.09534,                 2.3504,                 2.4851,                 1.5271,               0.006766,               0.006766,               0.006766
                    101,                 1.8729,                 1.5633,                 1.2187,                0.37231,                0.30296,                0.23778,                0.09505,                 2.4124,                  2.374,                 1.5397,               0.006733,               0.006733,               0.006733
                    102,                 1.8635,                 1.5872,                 1.2262,                0.34726,                0.33251,                0.24223,                0.09049,                 2.3762,                 2.4656,                 1.5437,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.8554,                 1.5837,                 1.2314,                0.39009,                0.30296,                0.23487,                0.09575,                 2.3208,                 2.4042,                  1.536,               0.006667,               0.006667,               0.006667
                    104,                 1.8342,                 1.5677,                   1.21,                0.39693,                0.26847,                0.22447,                0.08743,                 2.4515,                   2.46,                 1.5631,               0.006634,               0.006634,               0.006634
                    105,                 1.8207,                 1.5421,                 1.1963,                0.40062,                0.25862,                0.23721,                0.09578,                 2.4341,                 2.3987,                   1.55,               0.006601,               0.006601,               0.006601
                    106,                 1.8304,                 1.5067,                 1.1939,                0.42157,                0.27094,                0.24928,                0.09064,                 2.4427,                 2.4653,                 1.5395,               0.006568,               0.006568,               0.006568
                    107,                 1.8162,                 1.4887,                 1.1945,                0.38884,                0.31773,                0.24697,                0.09771,                 2.4013,                  2.446,                 1.5321,               0.006535,               0.006535,               0.006535
                    108,                 1.8391,                 1.4987,                 1.1872,                0.37655,                0.31034,                0.24859,                0.10569,                 2.3628,                 2.4659,                  1.497,               0.006502,               0.006502,               0.006502
                    109,                  1.798,                 1.5096,                 1.1961,                0.43285,                0.29803,                0.24884,                0.10248,                 2.3686,                 2.3248,                 1.5322,               0.006469,               0.006469,               0.006469
                    110,                 1.7681,                  1.458,                 1.1742,                 0.3849,                0.31281,                0.25387,                 0.0939,                 2.4369,                 2.3895,                 1.5425,               0.006436,               0.006436,               0.006436
                    111,                 1.7956,                 1.4887,                 1.1895,                0.41063,                0.29803,                0.25296,                0.09725,                 2.3865,                 2.3828,                 1.5291,               0.006403,               0.006403,               0.006403
                    112,                  1.762,                 1.4587,                  1.172,                0.37602,                0.28818,                0.24533,                0.09018,                 2.3576,                 2.5041,                 1.5231,                0.00637,                0.00637,                0.00637
                    113,                  1.769,                 1.4409,                 1.1779,                 0.4666,                0.26355,                0.24659,                0.09617,                 2.3723,                 2.4022,                   1.52,               0.006337,               0.006337,               0.006337
                    114,                 1.7348,                 1.4264,                 1.1744,                0.40546,                0.30542,                0.23332,                0.08653,                 2.3901,                 2.4898,                 1.5535,               0.006304,               0.006304,               0.006304
                    115,                  1.766,                 1.4343,                 1.1884,                0.39955,                0.28571,                0.24788,                0.09694,                 2.3716,                 2.4736,                 1.5376,               0.006271,               0.006271,               0.006271
                    116,                 1.7596,                 1.4341,                  1.178,                0.38021,                0.32512,                0.25425,                0.09991,                 2.3588,                 2.5385,                 1.5041,               0.006238,               0.006238,               0.006238
                    117,                 1.7346,                 1.3981,                 1.1612,                0.36771,                 0.2734,                0.22689,                0.08972,                 2.3418,                 2.4717,                 1.5083,               0.006205,               0.006205,               0.006205
                    118,                 1.7551,                 1.4277,                 1.1594,                0.41139,                0.28577,                0.24836,                0.09667,                 2.4052,                 2.3434,                 1.5248,               0.006172,               0.006172,               0.006172
                    119,                  1.766,                 1.4302,                 1.1753,                0.38544,                0.30542,                0.24087,                0.08682,                 2.4491,                 2.5059,                 1.5655,               0.006139,               0.006139,               0.006139
                    120,                 1.7415,                 1.3995,                 1.1732,                0.47402,                0.25369,                 0.2374,                0.08583,                 2.4573,                 2.5005,                 1.5652,               0.006106,               0.006106,               0.006106
                    121,                 1.7349,                 1.4101,                 1.1635,                0.40154,                0.26601,                0.24953,                0.09756,                 2.3752,                 2.4616,                 1.5227,               0.006073,               0.006073,               0.006073
                    122,                 1.7227,                 1.3833,                 1.1791,                0.41376,                0.29064,                0.23334,                0.08609,                 2.4541,                  2.597,                 1.5784,                0.00604,                0.00604,                0.00604
                    123,                 1.7221,                 1.3512,                  1.152,                0.38286,                0.29064,                0.23716,                0.09365,                 2.3992,                 2.4844,                 1.5481,               0.006007,               0.006007,               0.006007
